I [../src/deptran/s_main.cc:136] 2022-05-21 01:24:12.180 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-21 01:24:12.180 | starting process 30141
I [../src/deptran/s_main.cc:279] 2022-05-21 01:24:12.180 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-21 01:24:12.180 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnameqlghlat4.yml
I [../src/deptran/config.cc:403] 2022-05-21 01:24:12.181 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-21 01:24:12.181 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-21 01:24:12.181 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-21 01:24:12.181 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-21 01:24:12.181 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-21 01:24:12.181 | # of concurrent requests: 200
I [../src/deptran/s_main.cc:290] 2022-05-21 01:24:12.181 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-21 01:24:12.181 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-21 01:24:12.181 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-21 01:24:12.181 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-21 01:24:12.182 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-21 01:24:12.182 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-21 01:24:12.182 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-21 01:24:12.182 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-21 01:24:12.183 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-21 01:24:12.185 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-21 01:24:13.185 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-21 01:24:13.186 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-21 01:24:13.187 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-21 01:24:13.188 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-21 01:24:13.189 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-21 01:24:13.191 | Done waiting to connect to client leaders.
